/mnt/home/misi/src/GW_pop_cosmo_inference/.venv/lib/python3.11/site-packages/arviz/__init__.py:50: FutureWarning: 
ArviZ is undergoing a major refactor to improve flexibility and extensibility while maintaining a user-friendly interface.
Some upcoming changes may be backward incompatible.
For details and migration guidance, visit: https://python.arviz.org/en/latest/user_guide/migration_guide.html
  warn(
/mnt/home/misi/src/GW_pop_cosmo_inference/scripts/run_inf.py:162: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(kernel, num_warmup=nmcmc, num_samples=nmcmc, num_chains=nchain,
Loading truth parameters from:  pop_configs/mock_O5_noevo.txt
loading in prior file:  ../runs/priors/gwtc5_cosmo.prior
Loaded new-format HDF5 file ../runs/endO5_val/PE_noevo_vlowres.h5,  events 0 to 9000
array shapes (we want nevents, nsamples): (9000, 4000) (9000, 4000) (9000, 4000) (9000, 4000)
{'h': Array(0.674, dtype=float32, weak_type=True), 'Om': Array(0.315, dtype=float32, weak_type=True), 'w': Array(-1., dtype=float32, weak_type=True), 'a': Array(-0.9426, dtype=float32, weak_type=True), 'b': Array(0.237, dtype=float32, weak_type=True), 'c': Array(2.36, dtype=float32, weak_type=True), 'mpisn': Array(33.29, dtype=float32, weak_type=True), 'sigma': Array(0.0539, dtype=float32, weak_type=True), 'lam': Array(4.814, dtype=float32, weak_type=True), 'zp': Array(0.954, dtype=float32, weak_type=True), 'mpisndot': Array(0., dtype=float32, weak_type=True), 'zmax': Array(6.5, dtype=float32, weak_type=True), 'mbh_min': Array(3., dtype=float32, weak_type=True), 'delta_m': Array(1.6, dtype=float32, weak_type=True), 'beta': Array(-2.43, dtype=float32, weak_type=True), 'mc_scale': Array(0.1, dtype=float32, weak_type=True), 'q_scale': Array(1.7, dtype=float32, weak_type=True), 'th_scale': Array(1.1, dtype=float32, weak_type=True), 'msigma_low': Array(4., dtype=float32, weak_type=True), 'mp_low': Array(9.121, dtype=float32, weak_type=True), 'flow': Array(0.6025, dtype=float32, weak_type=True), 'mco_min': Array(4., dtype=float32, weak_type=True), 'dkappa': Array(3.5519, dtype=float32, weak_type=True), 'log_fpl': Array(-0.44770998, dtype=float32, weak_type=True), 'dmbhmax': Array(3.4445, dtype=float32, weak_type=True), 'log_flow': Array(-0.5066676, dtype=float32, weak_type=True)}
  0%|          | 0/3600 [00:00<?, ?it/s]
sample:  92%|█████████▏| 3295/3600 [1:08:24<06:22,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  92%|█████████▏| 3296/3600 [1:08:26<06:21,  1.25s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  92%|█████████▏| 3297/3600 [1:08:27<06:20,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  92%|█████████▏| 3298/3600 [1:08:28<06:19,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  92%|█████████▏| 3299/3600 [1:08:29<06:18,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  92%|█████████▏| 3300/3600 [1:08:31<06:17,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  92%|█████████▏| 3301/3600 [1:08:32<06:16,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  92%|█████████▏| 3302/3600 [1:08:33<06:14,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  92%|█████████▏| 3303/3600 [1:08:34<06:13,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  92%|█████████▏| 3304/3600 [1:08:36<06:12,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  92%|█████████▏| 3305/3600 [1:08:37<06:11,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  92%|█████████▏| 3306/3600 [1:08:38<06:10,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  92%|█████████▏| 3307/3600 [1:08:40<06:09,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  92%|█████████▏| 3308/3600 [1:08:41<06:08,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  92%|█████████▏| 3309/3600 [1:08:42<06:07,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  92%|█████████▏| 3310/3600 [1:08:43<06:05,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  92%|█████████▏| 3311/3600 [1:08:45<06:04,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  92%|█████████▏| 3312/3600 [1:08:46<06:02,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  92%|█████████▏| 3313/3600 [1:08:47<06:01,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  92%|█████████▏| 3314/3600 [1:08:48<05:59,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  92%|█████████▏| 3315/3600 [1:08:50<05:58,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  92%|█████████▏| 3316/3600 [1:08:51<05:57,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  92%|█████████▏| 3317/3600 [1:08:52<05:56,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  92%|█████████▏| 3318/3600 [1:08:53<05:54,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  92%|█████████▏| 3319/3600 [1:08:55<05:53,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  92%|█████████▏| 3320/3600 [1:08:56<05:52,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  92%|█████████▏| 3321/3600 [1:08:57<05:50,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  92%|█████████▏| 3322/3600 [1:08:58<05:49,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  92%|█████████▏| 3323/3600 [1:09:00<05:48,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  92%|█████████▏| 3324/3600 [1:09:01<05:47,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  92%|█████████▏| 3325/3600 [1:09:02<05:46,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  92%|█████████▏| 3326/3600 [1:09:03<05:46,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  92%|█████████▏| 3327/3600 [1:09:05<05:44,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  92%|█████████▏| 3328/3600 [1:09:06<05:43,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  92%|█████████▏| 3329/3600 [1:09:07<04:50,  1.07s/it, 63 steps of size 1.22e-02. acc. prob=0.89] 
sample:  92%|█████████▎| 3330/3600 [1:09:08<05:05,  1.13s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  93%|█████████▎| 3331/3600 [1:09:09<05:15,  1.17s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  93%|█████████▎| 3332/3600 [1:09:10<05:22,  1.20s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  93%|█████████▎| 3333/3600 [1:09:12<05:25,  1.22s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  93%|█████████▎| 3334/3600 [1:09:13<05:27,  1.23s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  93%|█████████▎| 3335/3600 [1:09:14<05:28,  1.24s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  93%|█████████▎| 3336/3600 [1:09:15<05:28,  1.25s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  93%|█████████▎| 3337/3600 [1:09:17<05:28,  1.25s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  93%|█████████▎| 3338/3600 [1:09:18<05:28,  1.25s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  93%|█████████▎| 3339/3600 [1:09:19<05:27,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.89]
sample:  93%|█████████▎| 3340/3600 [1:09:21<05:26,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  93%|█████████▎| 3341/3600 [1:09:22<05:25,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  93%|█████████▎| 3342/3600 [1:09:23<05:24,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  93%|█████████▎| 3343/3600 [1:09:24<05:22,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  93%|█████████▎| 3344/3600 [1:09:26<05:21,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  93%|█████████▎| 3345/3600 [1:09:27<05:20,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  93%|█████████▎| 3346/3600 [1:09:28<05:19,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  93%|█████████▎| 3347/3600 [1:09:29<05:18,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  93%|█████████▎| 3348/3600 [1:09:31<05:17,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  93%|█████████▎| 3349/3600 [1:09:32<05:15,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  93%|█████████▎| 3350/3600 [1:09:33<05:14,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  93%|█████████▎| 3351/3600 [1:09:34<05:12,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  93%|█████████▎| 3352/3600 [1:09:36<05:11,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  93%|█████████▎| 3353/3600 [1:09:37<05:10,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  93%|█████████▎| 3354/3600 [1:09:38<05:09,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  93%|█████████▎| 3355/3600 [1:09:39<05:08,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  93%|█████████▎| 3356/3600 [1:09:41<05:07,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  93%|█████████▎| 3357/3600 [1:09:42<05:06,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  93%|█████████▎| 3358/3600 [1:09:43<05:05,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  93%|█████████▎| 3359/3600 [1:09:44<05:03,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  93%|█████████▎| 3360/3600 [1:09:46<05:02,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  93%|█████████▎| 3361/3600 [1:09:47<05:00,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  93%|█████████▎| 3362/3600 [1:09:48<04:59,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  93%|█████████▎| 3363/3600 [1:09:49<04:58,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  93%|█████████▎| 3364/3600 [1:09:51<04:57,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  93%|█████████▎| 3365/3600 [1:09:52<04:55,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  94%|█████████▎| 3366/3600 [1:09:53<04:54,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  94%|█████████▎| 3367/3600 [1:09:54<04:52,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  94%|█████████▎| 3368/3600 [1:09:56<04:51,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  94%|█████████▎| 3369/3600 [1:09:57<04:50,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  94%|█████████▎| 3370/3600 [1:09:58<04:48,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  94%|█████████▎| 3371/3600 [1:10:00<04:47,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  94%|█████████▎| 3372/3600 [1:10:01<04:46,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  94%|█████████▎| 3373/3600 [1:10:02<04:45,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  94%|█████████▎| 3374/3600 [1:10:03<04:43,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  94%|█████████▍| 3375/3600 [1:10:05<04:42,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  94%|█████████▍| 3376/3600 [1:10:06<04:41,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  94%|█████████▍| 3377/3600 [1:10:07<04:40,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  94%|█████████▍| 3378/3600 [1:10:08<04:39,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  94%|█████████▍| 3379/3600 [1:10:10<04:38,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  94%|█████████▍| 3380/3600 [1:10:11<04:37,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  94%|█████████▍| 3381/3600 [1:10:12<04:36,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  94%|█████████▍| 3382/3600 [1:10:13<04:34,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  94%|█████████▍| 3383/3600 [1:10:15<04:33,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  94%|█████████▍| 3384/3600 [1:10:16<04:32,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  94%|█████████▍| 3385/3600 [1:10:17<04:31,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  94%|█████████▍| 3386/3600 [1:10:18<04:29,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  94%|█████████▍| 3387/3600 [1:10:20<04:28,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  94%|█████████▍| 3388/3600 [1:10:21<04:26,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  94%|█████████▍| 3389/3600 [1:10:22<04:25,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  94%|█████████▍| 3390/3600 [1:10:23<04:23,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  94%|█████████▍| 3391/3600 [1:10:25<04:22,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  94%|█████████▍| 3392/3600 [1:10:26<04:21,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  94%|█████████▍| 3393/3600 [1:10:27<04:20,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  94%|█████████▍| 3394/3600 [1:10:28<04:18,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  94%|█████████▍| 3395/3600 [1:10:30<04:17,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  94%|█████████▍| 3396/3600 [1:10:31<04:16,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  94%|█████████▍| 3397/3600 [1:10:32<04:15,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  94%|█████████▍| 3398/3600 [1:10:33<04:13,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  94%|█████████▍| 3399/3600 [1:10:35<04:12,  1.25s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  94%|█████████▍| 3400/3600 [1:10:36<04:11,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  94%|█████████▍| 3401/3600 [1:10:37<04:09,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  94%|█████████▍| 3402/3600 [1:10:38<04:08,  1.25s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  95%|█████████▍| 3403/3600 [1:10:40<04:06,  1.25s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  95%|█████████▍| 3404/3600 [1:10:41<04:05,  1.25s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  95%|█████████▍| 3405/3600 [1:10:42<04:04,  1.25s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  95%|█████████▍| 3406/3600 [1:10:44<04:03,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  95%|█████████▍| 3407/3600 [1:10:45<04:03,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  95%|█████████▍| 3408/3600 [1:10:46<04:02,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  95%|█████████▍| 3409/3600 [1:10:47<04:01,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  95%|█████████▍| 3410/3600 [1:10:49<03:59,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  95%|█████████▍| 3411/3600 [1:10:50<03:58,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  95%|█████████▍| 3412/3600 [1:10:51<03:57,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  95%|█████████▍| 3413/3600 [1:10:52<03:55,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  95%|█████████▍| 3414/3600 [1:10:54<03:54,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  95%|█████████▍| 3415/3600 [1:10:55<03:53,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  95%|█████████▍| 3416/3600 [1:10:56<03:51,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  95%|█████████▍| 3417/3600 [1:10:57<03:50,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  95%|█████████▍| 3418/3600 [1:10:59<03:49,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  95%|█████████▍| 3419/3600 [1:11:00<03:48,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  95%|█████████▌| 3420/3600 [1:11:01<03:47,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  95%|█████████▌| 3421/3600 [1:11:02<03:45,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  95%|█████████▌| 3422/3600 [1:11:04<03:44,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  95%|█████████▌| 3423/3600 [1:11:05<03:42,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  95%|█████████▌| 3424/3600 [1:11:06<03:41,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  95%|█████████▌| 3425/3600 [1:11:07<03:40,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  95%|█████████▌| 3426/3600 [1:11:09<03:39,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  95%|█████████▌| 3427/3600 [1:11:10<03:37,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  95%|█████████▌| 3428/3600 [1:11:11<03:36,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  95%|█████████▌| 3429/3600 [1:11:13<03:35,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  95%|█████████▌| 3430/3600 [1:11:14<03:33,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  95%|█████████▌| 3431/3600 [1:11:15<03:32,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  95%|█████████▌| 3432/3600 [1:11:16<03:30,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  95%|█████████▌| 3433/3600 [1:11:18<03:30,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  95%|█████████▌| 3434/3600 [1:11:19<03:29,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  95%|█████████▌| 3435/3600 [1:11:20<03:28,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  95%|█████████▌| 3436/3600 [1:11:21<03:27,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  95%|█████████▌| 3437/3600 [1:11:23<03:25,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  96%|█████████▌| 3438/3600 [1:11:24<03:24,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  96%|█████████▌| 3439/3600 [1:11:25<03:22,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  96%|█████████▌| 3440/3600 [1:11:26<03:21,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  96%|█████████▌| 3441/3600 [1:11:28<03:20,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  96%|█████████▌| 3442/3600 [1:11:29<03:18,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  96%|█████████▌| 3443/3600 [1:11:30<03:17,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  96%|█████████▌| 3444/3600 [1:11:31<03:16,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  96%|█████████▌| 3445/3600 [1:11:33<03:14,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  96%|█████████▌| 3446/3600 [1:11:34<03:13,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  96%|█████████▌| 3447/3600 [1:11:35<03:12,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  96%|█████████▌| 3448/3600 [1:11:36<03:11,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  96%|█████████▌| 3449/3600 [1:11:38<03:09,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  96%|█████████▌| 3450/3600 [1:11:39<03:08,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  96%|█████████▌| 3451/3600 [1:11:40<03:07,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  96%|█████████▌| 3452/3600 [1:11:41<03:05,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  96%|█████████▌| 3453/3600 [1:11:43<03:04,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  96%|█████████▌| 3454/3600 [1:11:44<03:03,  1.25s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  96%|█████████▌| 3455/3600 [1:11:45<03:02,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  96%|█████████▌| 3456/3600 [1:11:46<03:01,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  96%|█████████▌| 3457/3600 [1:11:48<02:59,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  96%|█████████▌| 3458/3600 [1:11:49<02:58,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  96%|█████████▌| 3459/3600 [1:11:50<02:57,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  96%|█████████▌| 3460/3600 [1:11:52<02:56,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  96%|█████████▌| 3461/3600 [1:11:53<02:54,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  96%|█████████▌| 3462/3600 [1:11:54<02:53,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  96%|█████████▌| 3463/3600 [1:11:55<02:52,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  96%|█████████▌| 3464/3600 [1:11:57<02:51,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  96%|█████████▋| 3465/3600 [1:11:58<02:50,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  96%|█████████▋| 3466/3600 [1:11:59<02:48,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  96%|█████████▋| 3467/3600 [1:12:00<02:47,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  96%|█████████▋| 3468/3600 [1:12:02<02:46,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  96%|█████████▋| 3469/3600 [1:12:03<02:45,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  96%|█████████▋| 3470/3600 [1:12:04<02:44,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  96%|█████████▋| 3471/3600 [1:12:05<02:43,  1.27s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  96%|█████████▋| 3472/3600 [1:12:07<02:42,  1.27s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  96%|█████████▋| 3473/3600 [1:12:08<02:40,  1.27s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  96%|█████████▋| 3474/3600 [1:12:09<02:39,  1.27s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  97%|█████████▋| 3475/3600 [1:12:10<02:38,  1.27s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  97%|█████████▋| 3476/3600 [1:12:12<02:37,  1.27s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  97%|█████████▋| 3477/3600 [1:12:13<02:36,  1.27s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  97%|█████████▋| 3478/3600 [1:12:14<02:34,  1.27s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  97%|█████████▋| 3479/3600 [1:12:16<02:33,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  97%|█████████▋| 3480/3600 [1:12:17<02:31,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  97%|█████████▋| 3481/3600 [1:12:18<02:29,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  97%|█████████▋| 3482/3600 [1:12:19<02:28,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  97%|█████████▋| 3483/3600 [1:12:21<02:26,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  97%|█████████▋| 3484/3600 [1:12:22<02:25,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  97%|█████████▋| 3485/3600 [1:12:23<02:24,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  97%|█████████▋| 3486/3600 [1:12:24<02:23,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  97%|█████████▋| 3487/3600 [1:12:26<02:21,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  97%|█████████▋| 3488/3600 [1:12:27<02:20,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
sample:  97%|█████████▋| 3489/3600 [1:12:28<02:19,  1.26s/it, 127 steps of size 1.22e-02. acc. prob=0.90]
